loss,params,status,train_time,trial
51.52638179063797,"{'batch_size': 1, 'learn_rate': 0.04093873634095497, 'optimizer': 'sgd'}",ok,73.76627359600025,1
16.122167497873306,"{'batch_size': 2, 'learn_rate': 0.03113401912284793, 'optimizer': 'rmsprop'}",ok,68.19428441999844,2
6.991824626922607,"{'batch_size': 1, 'learn_rate': 0.0601860207178819, 'optimizer': 'rmsprop'}",ok,70.65494960599972,3
8.17538900859654,"{'batch_size': 1, 'learn_rate': 0.007585188612758483, 'optimizer': 'sgd'}",ok,70.60734944599972,4
21.72313630580902,"{'batch_size': 2, 'learn_rate': 0.024833704432664125, 'optimizer': 'sgd'}",ok,70.25739026299925,5
28.80560329556465,"{'batch_size': 1, 'learn_rate': 0.005316783645563757, 'optimizer': 'rmsprop'}",ok,75.793412463001,6
24.65169882774353,"{'batch_size': 1, 'learn_rate': 0.045670349539400745, 'optimizer': 'adam'}",ok,78.52744136500041,7
6.142085954546928,"{'batch_size': 2, 'learn_rate': 0.0052181130389728275, 'optimizer': 'rmsprop'}",ok,70.53169146800064,8
12.052610874176025,"{'batch_size': 2, 'learn_rate': 0.0224202979522219, 'optimizer': 'sgd'}",ok,70.95165058299972,9
18.76740488409996,"{'batch_size': 2, 'learn_rate': 0.012403942852214446, 'optimizer': 'adam'}",ok,70.21128217099977,10
12.535231202840805,"{'batch_size': 2, 'learn_rate': 0.011190588986683035, 'optimizer': 'sgd'}",ok,69.46337004200177,11
34.66305500268936,"{'batch_size': 1, 'learn_rate': 0.006969177610538477, 'optimizer': 'adam'}",ok,71.804047515001,12
16.60822221636772,"{'batch_size': 2, 'learn_rate': 0.02047056238380516, 'optimizer': 'rmsprop'}",ok,68.44368682500135,13
5.553096503019333,"{'batch_size': 2, 'learn_rate': 0.08774148663492472, 'optimizer': 'rmsprop'}",ok,67.41990891200112,14
7.508846143260598,"{'batch_size': 1, 'learn_rate': 0.04725114711485891, 'optimizer': 'sgd'}",ok,70.30919412200092,15
18.50575990974903,"{'batch_size': 1, 'learn_rate': 0.08802684802167832, 'optimizer': 'sgd'}",ok,71.31401027099855,16
15.128250986337662,"{'batch_size': 1, 'learn_rate': 0.11506488024993433, 'optimizer': 'sgd'}",ok,71.17660145499758,17
10.698899261653423,"{'batch_size': 1, 'learn_rate': 0.012271797648357377, 'optimizer': 'adam'}",ok,71.17373524899813,18
19.658088758587837,"{'batch_size': 1, 'learn_rate': 0.07085314125799025, 'optimizer': 'adam'}",ok,71.79783985099857,19
8.291350737214088,"{'batch_size': 1, 'learn_rate': 0.0064587151537326025, 'optimizer': 'rmsprop'}",ok,71.39287932099978,20
13.009575128555298,"{'batch_size': 2, 'learn_rate': 0.16855782499244107, 'optimizer': 'rmsprop'}",ok,67.78219488000104,21
4.050707466900349,"{'batch_size': 2, 'learn_rate': 0.1418964233601806, 'optimizer': 'rmsprop'}",ok,67.01443776000087,22
3.5586828626692295,"{'batch_size': 2, 'learn_rate': 0.1786394356338139, 'optimizer': 'rmsprop'}",ok,66.99741364700094,23
3.9965118393301964,"{'batch_size': 2, 'learn_rate': 0.1920589674317435, 'optimizer': 'rmsprop'}",ok,66.58209216199975,24
3.428877191618085,"{'batch_size': 2, 'learn_rate': 0.19755771510548434, 'optimizer': 'rmsprop'}",ok,66.80476702099986,25
3.743751246482134,"{'batch_size': 2, 'learn_rate': 0.12247110722452835, 'optimizer': 'rmsprop'}",ok,66.8874305520003,26
3.757408330217004,"{'batch_size': 2, 'learn_rate': 0.19583376657451115, 'optimizer': 'rmsprop'}",ok,66.54790451999725,27
3.994826966896653,"{'batch_size': 2, 'learn_rate': 0.09351130710993248, 'optimizer': 'rmsprop'}",ok,66.65916870699948,28
4.139952138066292,"{'batch_size': 2, 'learn_rate': 0.1540710803348611, 'optimizer': 'rmsprop'}",ok,66.24914787200032,29
4.108812805265188,"{'batch_size': 2, 'learn_rate': 0.06324992981825857, 'optimizer': 'rmsprop'}",ok,66.53668817500147,30
3.8410426694899797,"{'batch_size': 2, 'learn_rate': 0.03421164283437504, 'optimizer': 'rmsprop'}",ok,66.53334937600084,31
4.691732000559568,"{'batch_size': 2, 'learn_rate': 0.11365750966743843, 'optimizer': 'rmsprop'}",ok,66.6227496879983,32
4.0315939374268055,"{'batch_size': 2, 'learn_rate': 0.17932187676569264, 'optimizer': 'rmsprop'}",ok,66.61807072400188,33
3.718987789005041,"{'batch_size': 2, 'learn_rate': 0.01616821174202132, 'optimizer': 'rmsprop'}",ok,67.19186867600001,34
6.776335932314396,"{'batch_size': 2, 'learn_rate': 0.03842574084528443, 'optimizer': 'adam'}",ok,67.2137299620008,35
6.43546249717474,"{'batch_size': 2, 'learn_rate': 0.05629027857960315, 'optimizer': 'rmsprop'}",ok,68.03070454699991,36
3.963476015254855,"{'batch_size': 2, 'learn_rate': 0.07444034022772766, 'optimizer': 'rmsprop'}",ok,66.47442499599856,37
3.8120018169283867,"{'batch_size': 2, 'learn_rate': 0.027867031587866777, 'optimizer': 'rmsprop'}",ok,66.28056076400026,38
4.77068105340004,"{'batch_size': 2, 'learn_rate': 0.1357421647634968, 'optimizer': 'adam'}",ok,66.69370995099962,39
4.165860615670681,"{'batch_size': 2, 'learn_rate': 0.10253505504207748, 'optimizer': 'sgd'}",ok,66.6202699179994,40
10.914208948612213,"{'batch_size': 2, 'learn_rate': 0.00902854331723311, 'optimizer': 'rmsprop'}",ok,67.86537224900167,41
9.276159450411797,"{'batch_size': 2, 'learn_rate': 0.05683194162683826, 'optimizer': 'sgd'}",ok,67.3878622509983,42
16.692468881607056,"{'batch_size': 2, 'learn_rate': 0.01622178671926018, 'optimizer': 'adam'}",ok,67.9936176279989,43
13.430960297584534,"{'batch_size': 2, 'learn_rate': 0.19813997933633729, 'optimizer': 'rmsprop'}",ok,67.64963517400247,44
6.966155142523348,"{'batch_size': 1, 'learn_rate': 0.04782464190587999, 'optimizer': 'rmsprop'}",ok,70.1069856260001,45
3.830722600221634,"{'batch_size': 2, 'learn_rate': 0.07841654345764235, 'optimizer': 'sgd'}",ok,66.0314187139993,46
16.28977945446968,"{'batch_size': 1, 'learn_rate': 0.14420842953571794, 'optimizer': 'adam'}",ok,70.78075340099895,47
4.390001840889454,"{'batch_size': 2, 'learn_rate': 0.10068361469863699, 'optimizer': 'rmsprop'}",ok,67.056153816,48
7.571972711011767,"{'batch_size': 1, 'learn_rate': 0.01849396656681645, 'optimizer': 'sgd'}",ok,70.02454853300151,49
18.220201164484024,"{'batch_size': 2, 'learn_rate': 0.1639765691608218, 'optimizer': 'rmsprop'}",ok,67.82654792899848,50
4.046391377225518,"{'batch_size': 2, 'learn_rate': 0.02983583375708373, 'optimizer': 'adam'}",ok,67.13389817500138,51
11.670588478446007,"{'batch_size': 1, 'learn_rate': 0.12297748911566404, 'optimizer': 'rmsprop'}",ok,70.90653705299701,52
4.015509229153395,"{'batch_size': 2, 'learn_rate': 0.06695677663657959, 'optimizer': 'sgd'}",ok,66.03722119499798,53
13.080123156309128,"{'batch_size': 2, 'learn_rate': 0.025668487050839496, 'optimizer': 'rmsprop'}",ok,67.75808408100056,54
8.57946553453803,"{'batch_size': 1, 'learn_rate': 0.04075442636910485, 'optimizer': 'rmsprop'}",ok,69.85530935000133,55
4.348990470170975,"{'batch_size': 2, 'learn_rate': 0.08414649130617109, 'optimizer': 'adam'}",ok,66.9171193809998,56
4.563548345118761,"{'batch_size': 2, 'learn_rate': 0.050656246390002414, 'optimizer': 'rmsprop'}",ok,67.03627224400043,57
7.981928622350097,"{'batch_size': 1, 'learn_rate': 0.03467669194048641, 'optimizer': 'sgd'}",ok,69.88838316699912,58
16.005601316690445,"{'batch_size': 2, 'learn_rate': 0.010740831790513354, 'optimizer': 'rmsprop'}",ok,67.8282592229989,59
8.928992182016373,"{'batch_size': 2, 'learn_rate': 0.19874164693387184, 'optimizer': 'rmsprop'}",ok,67.50719610799933,60
3.505005883052945,"{'batch_size': 2, 'learn_rate': 0.10518093259491669, 'optimizer': 'rmsprop'}",ok,66.70046243899924,61
7.616059729829431,"{'batch_size': 1, 'learn_rate': 0.12967356621871098, 'optimizer': 'adam'}",ok,69.5105017800015,62
3.439579166471958,"{'batch_size': 2, 'learn_rate': 0.1005632334190374, 'optimizer': 'rmsprop'}",ok,66.93082100299944,63
3.737846137955785,"{'batch_size': 2, 'learn_rate': 0.023272036871824695, 'optimizer': 'sgd'}",ok,65.92078471700006,64
18.9114388525486,"{'batch_size': 2, 'learn_rate': 0.005054613668035842, 'optimizer': 'rmsprop'}",ok,68.12754741500248,65
14.063711822032928,"{'batch_size': 2, 'learn_rate': 0.10528721573051521, 'optimizer': 'rmsprop'}",ok,67.5713876459995,66
4.0372403264045715,"{'batch_size': 2, 'learn_rate': 0.15542075930993912, 'optimizer': 'rmsprop'}",ok,66.3087010579984,67
3.8137931879609823,"{'batch_size': 2, 'learn_rate': 0.09290031714348593, 'optimizer': 'rmsprop'}",ok,66.94707321399983,68
3.980526875704527,"{'batch_size': 2, 'learn_rate': 0.0800423944085967, 'optimizer': 'rmsprop'}",ok,66.38314116900074,69
3.9685344137251377,"{'batch_size': 2, 'learn_rate': 0.11484486777413445, 'optimizer': 'rmsprop'}",ok,66.00962117200106,70
3.909805351868272,"{'batch_size': 2, 'learn_rate': 0.14603518018561612, 'optimizer': 'rmsprop'}",ok,66.65211066799748,71
3.5500823706388474,"{'batch_size': 2, 'learn_rate': 0.06998561160060175, 'optimizer': 'rmsprop'}",ok,66.81450525200125,72
4.161125345155597,"{'batch_size': 2, 'learn_rate': 0.06090319779242042, 'optimizer': 'rmsprop'}",ok,66.36147662599979,73
4.143968269228935,"{'batch_size': 2, 'learn_rate': 0.1729884885498212, 'optimizer': 'rmsprop'}",ok,66.10950731199773,74
3.998132422566414,"{'batch_size': 2, 'learn_rate': 0.0976306720779067, 'optimizer': 'rmsprop'}",ok,66.64549714600071,75
4.073147069662809,"{'batch_size': 2, 'learn_rate': 0.18404901593304104, 'optimizer': 'rmsprop'}",ok,65.75447171199994,76
3.4270590376108885,"{'batch_size': 2, 'learn_rate': 0.04208419563368621, 'optimizer': 'rmsprop'}",ok,67.16662572299902,77
4.069944076240063,"{'batch_size': 2, 'learn_rate': 0.05279900542326192, 'optimizer': 'adam'}",ok,66.3336319580012,78
8.906565215438604,"{'batch_size': 1, 'learn_rate': 0.04505984248739188, 'optimizer': 'rmsprop'}",ok,70.72454807500253,79
4.3474813811481,"{'batch_size': 2, 'learn_rate': 0.021339338955780385, 'optimizer': 'sgd'}",ok,66.53026044199942,80
18.943066269159317,"{'batch_size': 2, 'learn_rate': 0.014016835285574238, 'optimizer': 'rmsprop'}",ok,67.7743169000023,81
6.982149973511696,"{'batch_size': 2, 'learn_rate': 0.035867183558815345, 'optimizer': 'rmsprop'}",ok,66.81455979600287,82
4.535344164818525,"{'batch_size': 2, 'learn_rate': 0.030617710505774585, 'optimizer': 'adam'}",ok,66.62891787199987,83
10.739409506320953,"{'batch_size': 1, 'learn_rate': 0.06394904200860016, 'optimizer': 'rmsprop'}",ok,71.12930204800068,84
4.158454803749919,"{'batch_size': 2, 'learn_rate': 0.04350058335566611, 'optimizer': 'rmsprop'}",ok,66.47216384000058,85
3.708464201539755,"{'batch_size': 2, 'learn_rate': 0.01919940959859445, 'optimizer': 'sgd'}",ok,66.11007608900036,86
21.328568637371063,"{'batch_size': 2, 'learn_rate': 0.006126700222120285, 'optimizer': 'rmsprop'}",ok,68.04287589600062,87
20.10434940457344,"{'batch_size': 1, 'learn_rate': 0.026092094719897957, 'optimizer': 'rmsprop'}",ok,70.5352051339978,88
4.690485700964928,"{'batch_size': 2, 'learn_rate': 0.05552935969561987, 'optimizer': 'adam'}",ok,66.60746972299967,89
4.704325124621391,"{'batch_size': 2, 'learn_rate': 0.0387866866941424, 'optimizer': 'rmsprop'}",ok,67.58965404600167,90
4.437888264656067,"{'batch_size': 2, 'learn_rate': 0.07663563724095705, 'optimizer': 'sgd'}",ok,66.84658738899816,91
11.416182816028595,"{'batch_size': 2, 'learn_rate': 0.08875057264495463, 'optimizer': 'rmsprop'}",ok,67.63279328700082,92
6.377727745100856,"{'batch_size': 1, 'learn_rate': 0.12687376992242652, 'optimizer': 'rmsprop'}",ok,70.17825728699972,93
3.342738013714552,"{'batch_size': 2, 'learn_rate': 0.03231040022506219, 'optimizer': 'adam'}",ok,66.35758177899697,94
7.29887430369854,"{'batch_size': 2, 'learn_rate': 0.008798700170366242, 'optimizer': 'adam'}",ok,67.81659981899793,95
16.269493997097015,"{'batch_size': 2, 'learn_rate': 0.016751389952734237, 'optimizer': 'adam'}",ok,67.61158298699957,96
11.610034391283989,"{'batch_size': 2, 'learn_rate': 0.01487823372718462, 'optimizer': 'adam'}",ok,67.58902734900039,97
18.370625346899033,"{'batch_size': 1, 'learn_rate': 0.011691933036842145, 'optimizer': 'adam'}",ok,70.9700641290001,98
15.152322143316269,"{'batch_size': 2, 'learn_rate': 0.028549157228036182, 'optimizer': 'adam'}",ok,67.78815825999845,99
9.623198166489601,"{'batch_size': 2, 'learn_rate': 0.02350893283719997, 'optimizer': 'adam'}",ok,67.8502013440011,100
9.637728437781334,"{'batch_size': 2, 'learn_rate': 0.013273221388258871, 'optimizer': 'adam'}",ok,67.56757419300266,101
12.92030817270279,"{'batch_size': 2, 'learn_rate': 0.005639092235302923, 'optimizer': 'adam'}",ok,67.76161078400037,102
32.14977961778641,"{'batch_size': 1, 'learn_rate': 0.006984199989246454, 'optimizer': 'adam'}",ok,71.42636412000138,103
15.82283529639244,"{'batch_size': 2, 'learn_rate': 0.010354880393377446, 'optimizer': 'adam'}",ok,68.00322849599979,104
18.23890307545662,"{'batch_size': 2, 'learn_rate': 0.017894722902661368, 'optimizer': 'sgd'}",ok,67.66609261299891,105
20.103858709335327,"{'batch_size': 2, 'learn_rate': 0.009814323891771495, 'optimizer': 'adam'}",ok,67.86569336100001,106
14.093541115522385,"{'batch_size': 2, 'learn_rate': 0.020472173630401214, 'optimizer': 'adam'}",ok,68.62520479399973,107
12.423218078911304,"{'batch_size': 1, 'learn_rate': 0.03282886557987361, 'optimizer': 'sgd'}",ok,71.58584138600054,108
17.08712002635002,"{'batch_size': 2, 'learn_rate': 0.007938699943569898, 'optimizer': 'adam'}",ok,67.83183102399926,109
17.329096615314484,"{'batch_size': 2, 'learn_rate': 0.02705368612478526, 'optimizer': 'adam'}",ok,68.05809666200003,110
7.61210235953331,"{'batch_size': 2, 'learn_rate': 0.04845791686680936, 'optimizer': 'sgd'}",ok,67.45116705400142,111
15.385344624519348,"{'batch_size': 2, 'learn_rate': 0.04295846783562718, 'optimizer': 'adam'}",ok,67.8084515369992,112
8.458904158324003,"{'batch_size': 1, 'learn_rate': 0.0332156042274318, 'optimizer': 'rmsprop'}",ok,70.88019811200138,113
4.612386878579855,"{'batch_size': 2, 'learn_rate': 0.03712636721914474, 'optimizer': 'adam'}",ok,66.87258386199755,114
6.372073978185654,"{'batch_size': 2, 'learn_rate': 0.04034980006664144, 'optimizer': 'rmsprop'}",ok,67.74836726099966,115
4.4621643498539925,"{'batch_size': 2, 'learn_rate': 0.021834816430445162, 'optimizer': 'sgd'}",ok,66.57177761399726,116
17.59922245144844,"{'batch_size': 2, 'learn_rate': 0.03029379322665285, 'optimizer': 'rmsprop'}",ok,67.81468422200123,117
8.452867653220892,"{'batch_size': 1, 'learn_rate': 0.024676963825119694, 'optimizer': 'adam'}",ok,69.85349331700127,118
9.429884657263756,"{'batch_size': 2, 'learn_rate': 0.0126015938222558, 'optimizer': 'rmsprop'}",ok,67.66703440600031,119
7.550454556941986,"{'batch_size': 2, 'learn_rate': 0.06690046318495209, 'optimizer': 'rmsprop'}",ok,67.34509521000291,120
3.7764692902565002,"{'batch_size': 2, 'learn_rate': 0.01502858275474717, 'optimizer': 'sgd'}",ok,66.27105831500012,121
20.134525179862976,"{'batch_size': 2, 'learn_rate': 0.08341935757089886, 'optimizer': 'rmsprop'}",ok,67.84024191400022,122
7.967110861092806,"{'batch_size': 1, 'learn_rate': 0.05920030879173431, 'optimizer': 'adam'}",ok,70.06917526799953,123
5.309123307466507,"{'batch_size': 2, 'learn_rate': 0.051500941034442894, 'optimizer': 'rmsprop'}",ok,67.03348994399857,124
4.368673391640186,"{'batch_size': 2, 'learn_rate': 0.019528742555336393, 'optimizer': 'rmsprop'}",ok,65.86084708800263,125
5.559376008808613,"{'batch_size': 2, 'learn_rate': 0.01806382063745408, 'optimizer': 'adam'}",ok,66.9542231589985,126
11.847714141011238,"{'batch_size': 2, 'learn_rate': 0.07429161863684171, 'optimizer': 'rmsprop'}",ok,67.49835952599824,127
7.549469044432044,"{'batch_size': 1, 'learn_rate': 0.11620686724117972, 'optimizer': 'sgd'}",ok,71.75661471099738,128
8.918390914797783,"{'batch_size': 2, 'learn_rate': 0.16374314912840723, 'optimizer': 'rmsprop'}",ok,70.59416752000106,129
3.844036577269435,"{'batch_size': 2, 'learn_rate': 0.024182525295848897, 'optimizer': 'adam'}",ok,67.2714606949994,130
9.121322959661484,"{'batch_size': 2, 'learn_rate': 0.029053378219753047, 'optimizer': 'rmsprop'}",ok,67.99057159400036,131
5.042060323059559,"{'batch_size': 2, 'learn_rate': 0.04823683562020784, 'optimizer': 'adam'}",ok,66.87722432500232,132
7.646081984043121,"{'batch_size': 1, 'learn_rate': 0.016666850329335188, 'optimizer': 'rmsprop'}",ok,70.9720987719993,133
6.549377657473087,"{'batch_size': 2, 'learn_rate': 0.054150940868134795, 'optimizer': 'sgd'}",ok,67.11940220199904,134
13.841266691684723,"{'batch_size': 2, 'learn_rate': 0.00784212894871729, 'optimizer': 'rmsprop'}",ok,67.91737175899834,135
9.976339146494865,"{'batch_size': 2, 'learn_rate': 0.03196536265293278, 'optimizer': 'adam'}",ok,67.65247738199832,136
7.693155646324158,"{'batch_size': 2, 'learn_rate': 0.14064658192727486, 'optimizer': 'rmsprop'}",ok,67.4991734389987,137
3.944751624017954,"{'batch_size': 2, 'learn_rate': 0.03544606787586504, 'optimizer': 'adam'}",ok,66.94830930600074,138
10.284276571124792,"{'batch_size': 1, 'learn_rate': 0.07027496017577231, 'optimizer': 'rmsprop'}",ok,71.18019470100262,139
3.8395532108843327,"{'batch_size': 2, 'learn_rate': 0.05979482269285024, 'optimizer': 'sgd'}",ok,66.89532514500024,140
12.95865711569786,"{'batch_size': 2, 'learn_rate': 0.09135901983425157, 'optimizer': 'rmsprop'}",ok,67.80088127099953,141
4.182879418134689,"{'batch_size': 2, 'learn_rate': 0.008645222846164455, 'optimizer': 'adam'}",ok,67.15531491000002,142
14.226497828960419,"{'batch_size': 2, 'learn_rate': 0.04525655546039962, 'optimizer': 'rmsprop'}",ok,68.01787951799997,143
8.178089518100023,"{'batch_size': 1, 'learn_rate': 0.04182205396810065, 'optimizer': 'adam'}",ok,70.07862032900084,144
5.720505617558956,"{'batch_size': 2, 'learn_rate': 0.014916097723283476, 'optimizer': 'rmsprop'}",ok,67.48574287700103,145
7.313300743699074,"{'batch_size': 2, 'learn_rate': 0.15251114751694247, 'optimizer': 'rmsprop'}",ok,67.12280172999817,146
3.466299870982766,"{'batch_size': 2, 'learn_rate': 0.10083293871394246, 'optimizer': 'rmsprop'}",ok,66.96375529299985,147
3.5606931392103434,"{'batch_size': 2, 'learn_rate': 0.06580379816129178, 'optimizer': 'rmsprop'}",ok,66.02935783200155,148
3.568687967956066,"{'batch_size': 2, 'learn_rate': 0.12995696358069883, 'optimizer': 'rmsprop'}",ok,66.07624974300052,149
4.141776377335191,"{'batch_size': 2, 'learn_rate': 0.10658498511794569, 'optimizer': 'rmsprop'}",ok,66.12767295999947,150
